TRANG CHỦ,,,
,(Bao gồm những hạn mục bên dưới),,
I GIỚI THIỆU (Fix),,,
,VỀ CHÚNG TÔI (AN PHAT COMPANY),,
,SƠ ĐỒ TỔ CHỨC & NHÂN SỰ,,
,NĂNG LỰC CÔNG TY,,
II. DỊCH VỤ (fix),,,
,BẢO DƯỠNG & SỬA CHỮA,,
,,Bảo dưỡng định kỳ,
,,Sửa chữa máy gầm,
,,Sửa chữa Điện Lạnh,
,,Chẩn đoán máy - gầm - điện,
,,"Chẩn đoán hộp ECU, ABS, đồng hồ Táp lô ...",
,ĐỒNG SƠN,,
,,Dịch vụ sơn dặm Xe Ô tô,
,,Sửa chữa - Phục hồi đồng thân xe,
,,,
,CHĂM SÓC & LÀM ĐẸP XE,,
,,Chăm sóc ngoại thất,
,,Vệ sinh khoang máy,
,,Vệ sinh nội thất,
,,Các gói dịch vụ chăm sóc Ô tô,
,HỖ TRỢ,,
,,Dịch vụ cứu hộ 24/7,
,,Phụ tùng & Phụ kiện,
,,Sản phẩm Bảo Dưỡng - Chăm sóc xe,
,,Sửa chữa lưu động,
,XE ĐIỆN,,
,,Bảo dưỡng định kỳ xe điện,
,,,Cấp Bảo Dưỡng Nhỏ (Mỗi 12.000 km)
,,,Cấp Bảo Dưỡng Trung Bình (Mỗi 24.000 km)
,,,Cấp Bảo Dưỡng Lớn (Mỗi 72.000 km)
,,Sửa chữa lỗi xe điện,
,,,Hệ Thống Pin Truyền Động
,,,Bộ Sạc Kèm Theo Xe (On-Board Charger)
,,,Bộ Điều Khiển Động Cơ (Inverter/MCU)
,,,Khóa Vô Lăng Điện Tử (ESCL)
,,,Hộp Điều Khiển Thân Xe (BCM)
,,,
III MÔ HÌNH,, ,
,THIẾT BỊ ĐÀO TẠO KỸ THUẬT,,
,,Đào tạo tháo lắp,
,,,Mô hình khung quay động cơ
,,,Mô hình khung quay hộp số
,,,"Mô hình cắt bổ động cơ, hộp số …"
,,,Mô hình tháo lắp chi tiết
,,,Mô hình khung quay mô tơ điện VIN
,,Đào tạo điện,
,,,Điện động cơ
,,,Điện thân xe
,,,Xe điện
,,Đào tạo khung gầm,
,,,Hệ thống lái
,,,Hệ thống Phanh (Bao gồm ABS)
,,,Hệ thống treo
,,Đào tạo hệ thống điều hòa,
,,,Tự động
,,,Cơ khí
,THIẾT BỊ KIỂM TRA CHẨN ĐOÁN,,
,,Bộ kiểm tra ECU,
,,Bộ cấp nguồn,
,,Bộ chẩn đoán CAN,
,,Bộ chẩn đoán Vinfast ,
,,Bộ chẩn đoán đồng hồ tap lô,
,,Bộ kiểm tra Bugi đánh lửa,
IV DỰ ÁN & ĐỐI TÁC ,,,
,Dự án đã thực hiện,,
,,…,
,Đối tác & Khách hàng,,
,,…,
V THƯ VIỆN (edit),,,
,Chia sẽ kinh nghiệm,,
,Video clip phổ biến,,
,Bảng tin kỹ thuật,,
,Tuyển dụng,,
VI LIÊN HỆ  (fix),,,
,THÔNG TIN LIÊN HỆ,,